# Project-authored Korean names and broad groups, NOT official Quick Draw annotations.
# [group] followed by exact English label|Korean display name.
[transport]
aircraft carrier|항공모함
airplane|비행기
ambulance|구급차
bicycle|자전거
bulldozer|불도저
bus|버스
canoe|카누
car|자동차
cruise ship|크루즈선
firetruck|소방차
flying saucer|비행접시
helicopter|헬리콥터
hot air balloon|열기구
motorbike|오토바이
parachute|낙하산
pickup truck|픽업트럭
police car|경찰차
sailboat|돛단배
school bus|통학버스
speedboat|쾌속정
submarine|잠수함
tractor|트랙터
train|기차
truck|트럭
van|승합차
wheel|바퀴
[animal]
ant|개미
bat|박쥐
bear|곰
bee|벌
bird|새
butterfly|나비
camel|낙타
cat|고양이
cow|소
crab|게
crocodile|악어
dog|개
dolphin|돌고래
duck|오리
elephant|코끼리
fish|물고기
flamingo|플라밍고
frog|개구리
giraffe|기린
hedgehog|고슴도치
horse|말
kangaroo|캥거루
lion|사자
lobster|바닷가재
monkey|원숭이
mosquito|모기
mouse|쥐
octopus|문어
owl|올빼미
panda|판다
parrot|앵무새
penguin|펭귄
pig|돼지
rabbit|토끼
raccoon|라쿤
rhinoceros|코뿔소
scorpion|전갈
sea turtle|바다거북
shark|상어
sheep|양
snail|달팽이
snake|뱀
spider|거미
squirrel|다람쥐
swan|백조
tiger|호랑이
whale|고래
zebra|얼룩말
[food]
apple|사과
asparagus|아스파라거스
banana|바나나
birthday cake|생일 케이크
blackberry|블랙베리
blueberry|블루베리
bread|빵
broccoli|브로콜리
cake|케이크
carrot|당근
cookie|쿠키
donut|도넛
grapes|포도
hamburger|햄버거
hot dog|핫도그
ice cream|아이스크림
lollipop|막대사탕
onion|양파
peanut|땅콩
pear|배
peas|완두콩
pineapple|파인애플
pizza|피자
popsicle|아이스바
potato|감자
sandwich|샌드위치
steak|스테이크
strawberry|딸기
string bean|껍질콩
watermelon|수박
[plant_fungus]
bush|덤불
cactus|선인장
flower|꽃
grass|풀
house plant|화분 식물
leaf|나뭇잎
mushroom|버섯
palm tree|야자수
tree|나무
[body]
arm|팔
beard|수염
brain|뇌
ear|귀
elbow|팔꿈치
eye|눈
face|얼굴
feather|깃털
finger|손가락
foot|발
goatee|턱수염
hand|손
knee|무릎
leg|다리
moustache|콧수염
mouth|입
nose|코
skull|두개골
toe|발가락
tooth|치아
[clothing_accessory]
backpack|배낭
belt|허리띠
bowtie|나비넥타이
bracelet|팔찌
crown|왕관
eyeglasses|안경
flip flops|쪼리
hat|모자
helmet|헬멧
jacket|재킷
lipstick|립스틱
necklace|목걸이
pants|바지
purse|핸드백
shoe|신발
shorts|반바지
sock|양말
suitcase|여행 가방
sweater|스웨터
t-shirt|티셔츠
underwear|속옷
wristwatch|손목시계
[building_place]
barn|헛간
beach|해변
bridge|다리(교량)
castle|성
church|교회
fence|울타리
garden|정원
hospital|병원
house|집
jail|감옥
lighthouse|등대
